Data;Pres.;Esercizi Svolti;Valutazione Tecnica/Tattica;Atteggiamento/Disciplina;Azione Futura
08-set;17;Conduzione a comandi, Triangolo cinesini, 5v5 con meta, Partitella con jolly ;Conduzione da ripulire, finte a ritmo basso ma bene lo scatto. Benissimo stop orientato, decente uno-due, terzo uomo non compreso. Bene difensori (scorrimenti/uscite) e possesso.;Intensità, divertimento ed esecuzione ottimi.;Quadrato meglio per 3° uomo. Pretendere più ascolto. Includere altri terzini. Continuare su stop/passaggio, richiedere giro palla.
09-set;18;Passaggio/scatto, Porticine controllo orientato, Diamante, 2v2/3v2/3v3, Partitella ;Controllo molle, da tenere più vicino. Sequenza diamante difficile. Da migliorare transizioni. Bene linea a 4 e accenni giro palla.;Predisposizione al lavoro blanda. Serve più rigore e serietà, rispetto. Punizioni in arrivo.;Rifare diamante. Aggiungere 4° nelle transizioni. Dividere Cucchi/Postaru. Approfondire concentrazione, metterli in campo per trasferire concetti.
15-set;17;Tris slalom, Quadrato stop/3° uomo, Partitella giro palla, Uscita 5v3, Rigori ;"Bene ragionamenti, meno precisione. Confusione su giro palla, realizzazione rivedibile. Uscita basso bene, ma troppi tacchi inutili; bene pressing.";Troppa confusione, vociare e poca attenzione. Gestione difficile, comportamento Vinci no.;Rivedere parte ludica. Serve più autorità e pugno duro. Da giovedì serve corsa.
18-set;15;Corsa punizione, Circuito stop orientati, Circuito 1v1, Lavoro reparto, Partitella ;Bene intensità circuito stop. Bene difesa (scivolamenti/testa). Belle parate portiere, gioco da sviluppare in ampiezza.;Tono rigido ha funzionato, maggiore serietà e impegno.;Migliorare precisione passaggi lunghi. Lavorare su contromovimento/smarcamento. Riproporre percorso stop e insistere sui piedi.
Ritiro Sab/Dom;15/14 ;Suicidio, Torello lato vuoto, Rettangolo imbucate, Tornei (slalom, intercetti, 1v1), Angoli ;Suicidio intenso. Difficile movimento senza palla. Rettangolo imbucate ben riuscito. Rettangolo passaggi senza voglia. Zona mista su angoli non male.;Molli all'inizio ma tante energie. Distratti dal torneo la domenica. Caratteri difficili.;Allungare suicidio. Allargare campo. Martellare difesa a tornare in linea. Chiarire uomini su angoli (trenino). Gestire poli caratteriali.
22-set;12;Passaggio/stop, Possesso 4v4+4, Possesso 4v2 con 2v2, Partitella ;Esercizio semplice incasinato inizialmente. Idea giropalla inizia a vedersi, stop da migliorare. Buono posizionamento difensivo. Partitella ben fatta.;Serve maggiore richiamo all'ordine.;Migliorare attenzione/educazione verso i compagni, spingere intensità. Ampliare spazio 2v2.
25-set;14;Corsa, Passaggi/scaletta, 4v4 sponde, Tiri/Movimento difensivo, Partitella ;Spompati su corsa. 4v4 inizia a vedersi orientamento corpo. Tiri bene. Troppe volte ci si chiude invece di cambiare gioco.;Troppa polemica su tocchi/futilità. Buon allenamento, intensità alta.;Arretrare posizione tiri. Stimolare e imprimere scarichi e cambi gioco.
29-set;17;Chiacchierata, Slalom tecnico suola, Partitella bianchi, Partitella 3 tocchi ;Slalom non male, finta suola non benissimo. Bene giro palla. Vinci scarica a testa troppo bassa.;Malcontento e rivalsa per prestazione domenica. Troppo rumore ed eccessiva vivacità.;Riproporre slalom. Migliorare gesti tecnici e occhio a comportamento.
02-ott;15;Corsa diagonali, Bandiera 2v2/3v3/4v4, Uscite basso vs pressing, Partitella ;Bandiera alto livello. Uscite: bene idea giro, play in zona. Miglioramenti tattici in vista.;Cazziata iniziale autorevole ed efficace. Alta competitività, monitorare permalosità.;Far rispettare spazi di gioco. Occhio a rischi dc, coinvolgere più il portiere.
06-ott;16;Motori/testa, Passaggi rombo, Torello transizioni, Partita 3° uomo, Partitella ;Bene idea motoria ma serve intensità. Torello alta intensità. Bene regola 3° uomo.;Ottimo allenamento, più ascolto. Partitella: troppe frignate, libertà e circo per le squadre.;Ripensare file per tempi attesa. Torello da fare 6v3 e allenare scanning. Migliorare gestione partitella.
